start process:  instance ta71
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
 Loading weights:   0%|          | 0/199 [00:00<?, ?it/s] Loading weights: 100%|██████████| 199/199 [00:00<00:00, 4910.84it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: allenai/scibert_scivocab_uncased
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.decoder.bias               | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.decoder.weight             | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
 Processing:   0%|          | 0/200 [00:00<?, ?iteration/s]
Processing:  68%|██████▊   | 135/200 [00:47<00:25,  2.51iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















Processing:  20%|█▉        | 39/200 [00:32<02:27,  1.09iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















                      [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  82%|████████▎ | 165/200 [00:35<00:07,  4.51iteration/s][A






Processing:  64%|██████▎   | 127/200 [00:05<00:02, 26.98iteration/s][A[A[A[A[A[A[A











Processing:  79%|███████▉  | 158/200 [00:38<00:10,  3.90iteration/s][A[A[A[A[A[A[A[A[A[A[A[A



Processing:  76%|███████▋  | 153/200 [00:14<00:03, 11.94iteration/s][A[A[A[A





Processing:  37%|███▋      | 74/200 [00:11<00:17,  7.16iteration/s][A[A[A[A[A[A















Processing:  58%|█████▊    | 117/200 [00:28<00:21,  3.94iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  78%|███████▊  | 156/200 [00:42<00:12,  3.48iteration/s][A[A[A










Processing:  10%|█         | 21/200 [00:14<02:02,  1.47iteration/s][A[A[A[A[A[A[A[A[A[A[A













Processing:  84%|████████▎ | 167/200 [00:27<00:05,  5.90iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  58%|█████▊    | 116/200 [00:19<00:13,  6.13iteration/s]






Processing:  65%|██████▌   | 130/200 [00:05<00:02, 26.80iteration/s][A[A[A[A[A[A[A




Processing:   6%|▌         | 12/200 [00:09<02:11,  1.43iteration/s][A[A[A[A[A














Processing:  10%|█         | 20/200 [00:07<01:00,  2.98iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  38%|███▊      | 75/200 [00:11<00:17,  7.27iteration/s][A[A[A[A[A[A



Processing:  78%|███████▊  | 155/200 [00:14<00:03, 12.35iteration/s][A[A[A[A









Processing:   6%|▌         | 12/200 [00:03<00:54,  3.46iteration/s][A[A[A[A[A[A[A[A[A[A
Processing:  83%|████████▎ | 166/200 [00:35<00:07,  4.69iteration/s][A













Processing:  84%|████████▍ | 168/200 [00:27<00:05,  6.30iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  67%|██████▋   | 134/200 [00:05<00:02, 29.23iteration/s][A[A[A[A[A[A[AProcessing:  58%|█████▊    | 117/200 [00:19<00:12,  6.54iteration/s]







Processing:  26%|██▋       | 53/200 [00:28<01:24,  1.74iteration/s][A[A[A[A[A[A[A[A











Processing:  80%|███████▉  | 159/200 [00:39<00:10,  3.96iteration/s][A[A[A[A[A[A[A[A[A[A[A[A















Processing:  59%|█████▉    | 118/200 [00:28<00:20,  4.08iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  38%|███▊      | 76/200 [00:11<00:16,  7.34iteration/s][A[A[A[A[A[A

Processing:   7%|▋         | 14/200 [00:07<01:36,  1.94iteration/s][A[A

















Processing:  68%|██████▊   | 136/200 [00:48<00:25,  2.54iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  78%|███████▊  | 157/200 [00:42<00:12,  3.48iteration/s][A[A[A



Processing:  78%|███████▊  | 157/200 [00:14<00:03, 11.71iteration/s][A[A[A[A






Processing:  68%|██████▊   | 137/200 [00:05<00:02, 26.25iteration/s][A[A[A[A[A[A[A













Processing:  84%|████████▍ | 169/200 [00:27<00:05,  6.01iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  84%|████████▎ | 167/200 [00:35<00:07,  4.62iteration/s][A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  59%|█████▉    | 118/200 [00:20<00:13,  6.02iteration/s]





Processing:  38%|███▊      | 77/200 [00:11<00:17,  7.11iteration/s][A[A[A[A[A[A














Processing:  10%|█         | 21/200 [00:07<00:59,  3.02iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   6%|▋         | 13/200 [00:04<00:54,  3.44iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:  70%|███████   | 141/200 [00:05<00:02, 28.45iteration/s][A[A[A[A[A[A[A











Processing:  80%|████████  | 160/200 [00:39<00:09,  4.02iteration/s][A[A[A[A[A[A[A[A[A[A[A[A















Processing:  60%|█████▉    | 119/200 [00:29<00:19,  4.09iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  80%|███████▉  | 159/200 [00:14<00:03, 12.19iteration/s][A[A[A[A













Processing:  85%|████████▌ | 170/200 [00:27<00:04,  6.24iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  39%|███▉      | 78/200 [00:12<00:17,  7.00iteration/s][A[A[A[A[A[AProcessing:  60%|█████▉    | 119/200 [00:20<00:13,  5.83iteration/s]






Processing:  72%|███████▏  | 144/200 [00:05<00:02, 26.31iteration/s][A[A[A[A[A[A[A


Processing:  79%|███████▉  | 158/200 [00:43<00:11,  3.53iteration/s][A[A[A












Processing:  16%|█▌        | 32/200 [00:27<02:35,  1.08iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  84%|████████▍ | 168/200 [00:35<00:07,  4.52iteration/s][A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  80%|████████  | 161/200 [00:14<00:03, 12.16iteration/s][A[A[A[A










Processing:  11%|█         | 22/200 [00:15<01:57,  1.51iteration/s][A[A[A[A[A[A[A[A[A[A[A

















Processing:  68%|██████▊   | 137/200 [00:48<00:24,  2.61iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  18%|█▊        | 37/200 [00:30<02:26,  1.11iteration/s][A[A[A[A[A[A[A[A[A





Processing:  40%|███▉      | 79/200 [00:12<00:16,  7.29iteration/s][A[A[A[A[A[A













Processing:  86%|████████▌ | 171/200 [00:28<00:04,  6.02iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  80%|████████  | 161/200 [00:39<00:09,  4.02iteration/s][A[A[A[A[A[A[A[A[A[A[A[A















Processing:  60%|██████    | 120/200 [00:29<00:19,  4.10iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  60%|██████    | 120/200 [00:20<00:13,  6.07iteration/s]






Processing:  74%|███████▍  | 148/200 [00:06<00:01, 27.07iteration/s][A[A[A[A[A[A[A
















Processing:  20%|██        | 40/200 [00:32<02:21,  1.13iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   7%|▋         | 14/200 [00:04<00:55,  3.38iteration/s][A[A[A[A[A[A[A[A[A[A




Processing:   6%|▋         | 13/200 [00:09<02:08,  1.46iteration/s][A[A[A[A[A














Processing:  11%|█         | 22/200 [00:08<00:58,  3.03iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Processing:   8%|▊         | 15/200 [00:08<01:33,  1.97iteration/s][A[A







Processing:  27%|██▋       | 54/200 [00:29<01:24,  1.72iteration/s][A[A[A[A[A[A[A[A
Processing:  84%|████████▍ | 169/200 [00:36<00:06,  4.57iteration/s][A



Processing:  82%|████████▏ | 163/200 [00:14<00:03, 11.74iteration/s][A[A[A[A





Processing:  40%|████      | 80/200 [00:12<00:17,  7.00iteration/s][A[A[A[A[A[A






Processing:  76%|███████▌  | 151/200 [00:06<00:01, 26.28iteration/s][A[A[A[A[A[A[A













Processing:  86%|████████▌ | 172/200 [00:28<00:04,  5.91iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  80%|███████▉  | 159/200 [00:43<00:11,  3.53iteration/s][A[A[AProcessing:  60%|██████    | 121/200 [00:20<00:13,  6.02iteration/s]


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  81%|████████  | 162/200 [00:39<00:09,  4.06iteration/s][A[A[A[A[A[A[A[A[A[A[A[A















Processing:  60%|██████    | 121/200 [00:29<00:19,  4.13iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  40%|████      | 81/200 [00:12<00:16,  7.26iteration/s][A[A[A[A[A[A



Processing:  82%|████████▎ | 165/200 [00:15<00:02, 12.26iteration/s][A[A[A[A






Processing:  78%|███████▊  | 155/200 [00:06<00:01, 27.88iteration/s][A[A[A[A[A[A[A
Processing:  85%|████████▌ | 170/200 [00:36<00:06,  4.78iteration/s][A













Processing:  86%|████████▋ | 173/200 [00:28<00:04,  6.23iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   8%|▊         | 15/200 [00:04<00:53,  3.46iteration/s][A[A[A[A[A[A[A[A[A[AProcessing:  61%|██████    | 122/200 [00:20<00:12,  6.44iteration/s]

















Processing:  69%|██████▉   | 138/200 [00:49<00:23,  2.62iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














Processing:  12%|█▏        | 23/200 [00:08<00:57,  3.10iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  41%|████      | 82/200 [00:12<00:15,  7.59iteration/s][A[A[A[A[A[A






Processing:  80%|███████▉  | 159/200 [00:06<00:01, 28.74iteration/s][A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  84%|████████▎ | 167/200 [00:15<00:02, 12.75iteration/s][A[A[A[A


Processing:  80%|████████  | 160/200 [00:43<00:10,  3.68iteration/s][A[A[A













Processing:  87%|████████▋ | 174/200 [00:28<00:04,  6.41iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  62%|██████▏   | 123/200 [00:20<00:11,  6.62iteration/s]















Processing:  61%|██████    | 122/200 [00:29<00:18,  4.25iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  82%|████████▏ | 163/200 [00:40<00:09,  4.08iteration/s][A[A[A[A[A[A[A[A[A[A[A[A
Processing:  86%|████████▌ | 171/200 [00:36<00:06,  4.78iteration/s][A

Processing:   8%|▊         | 16/200 [00:08<01:30,  2.04iteration/s][A[A





Processing:  42%|████▏     | 83/200 [00:12<00:16,  7.13iteration/s][A[A[A[A[A[A






Processing:  82%|████████▏ | 163/200 [00:06<00:01, 27.58iteration/s][A[A[A[A[A[A[A










Processing:  12%|█▏        | 23/200 [00:15<01:54,  1.54iteration/s][A[A[A[A[A[A[A[A[A[A[A



Processing:  84%|████████▍ | 169/200 [00:15<00:02, 12.40iteration/s][A[A[A[A







Processing:  28%|██▊       | 55/200 [00:30<01:20,  1.80iteration/s][A[A[A[A[A[A[A[A









Processing:   8%|▊         | 16/200 [00:04<00:52,  3.48iteration/s][A[A[A[A[A[A[A[A[A[AProcessing:  62%|██████▏   | 124/200 [00:20<00:11,  6.53iteration/s]













Processing:  88%|████████▊ | 175/200 [00:28<00:03,  6.28iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  42%|████▏     | 84/200 [00:12<00:15,  7.58iteration/s][A[A[A[A[A[A




Processing:   7%|▋         | 14/200 [00:10<02:03,  1.50iteration/s][A[A[A[A[A














Processing:  12%|█▏        | 24/200 [00:08<00:56,  3.11iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A






Processing:  84%|████████▎ | 167/200 [00:06<00:01, 29.28iteration/s][A[A[A[A[A[A[A


Processing:  80%|████████  | 161/200 [00:44<00:10,  3.67iteration/s][A[A[A

















Processing:  70%|██████▉   | 139/200 [00:49<00:22,  2.67iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
Processing:  86%|████████▌ | 172/200 [00:36<00:05,  4.85iteration/s][A















Processing:  62%|██████▏   | 123/200 [00:30<00:18,  4.21iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A












Processing:  16%|█▋        | 33/200 [00:28<02:28,  1.12iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A











Processing:  82%|████████▏ | 164/200 [00:40<00:08,  4.01iteration/s][A[A[A[A[A[A[A[A[A[A[A[A



Processing:  86%|████████▌ | 171/200 [00:15<00:02, 12.20iteration/s][A[A[A[AProcessing:  62%|██████▎   | 125/200 [00:21<00:12,  6.13iteration/s]













Processing:  88%|████████▊ | 176/200 [00:28<00:04,  5.99iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A








Processing:  19%|█▉        | 38/200 [00:31<02:23,  1.13iteration/s][A[A[A[A[A[A[A[A[A





Processing:  42%|████▎     | 85/200 [00:13<00:16,  7.05iteration/s][A[A[A[A[A[A






Processing:  85%|████████▌ | 170/200 [00:06<00:01, 26.33iteration/s][A[A[A[A[A[A[A
















Processing:  20%|██        | 41/200 [00:33<02:18,  1.15iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   8%|▊         | 17/200 [00:05<00:52,  3.49iteration/s][A[A[A[A[A[A[A[A[A[A



Processing:  86%|████████▋ | 173/200 [00:15<00:02, 12.51iteration/s][A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A





Processing:  43%|████▎     | 86/200 [00:13<00:15,  7.59iteration/s][A[A[A[A[A[A
Processing:  86%|████████▋ | 173/200 [00:36<00:05,  4.72iteration/s][A






Processing:  87%|████████▋ | 174/200 [00:06<00:00, 28.51iteration/s][A[A[A[A[A[A[AProcessing:  63%|██████▎   | 126/200 [00:21<00:11,  6.36iteration/s]













Processing:  88%|████████▊ | 177/200 [00:29<00:03,  6.14iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A















Processing:  62%|██████▏   | 124/200 [00:30<00:18,  4.12iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


Processing:  81%|████████  | 162/200 [00:44<00:10,  3.61iteration/s][A[A[A











Processing:  82%|████████▎ | 165/200 [00:40<00:08,  4.04iteration/s][A[A[A[A[A[A[A[A[A[A[A[A














Processing:  12%|█▎        | 25/200 [00:09<00:56,  3.08iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

Processing:   8%|▊         | 17/200 [00:09<01:30,  2.03iteration/s][A[A






Processing:  88%|████████▊ | 177/200 [00:07<00:00, 26.89iteration/s][A[A[A[A[A[A[A





Processing:  44%|████▎     | 87/200 [00:13<00:15,  7.12iteration/s][A[A[A[A[A[A



Processing:  88%|████████▊ | 175/200 [00:15<00:02, 11.87iteration/s][A[A[A[A

















Processing:  70%|███████   | 140/200 [00:49<00:23,  2.60iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[AProcessing:  64%|██████▎   | 127/200 [00:21<00:12,  6.04iteration/s]













Processing:  89%|████████▉ | 178/200 [00:29<00:03,  5.97iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A







Processing:  28%|██▊       | 56/200 [00:30<01:20,  1.80iteration/s][A[A[A[A[A[A[A[A
Processing:  87%|████████▋ | 174/200 [00:37<00:05,  4.58iteration/s][A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









Processing:   9%|▉         | 18/200 [00:05<00:53,  3.43iteration/s][A[A[A[A[A[A[A[A[A[A






Processing:  90%|█████████ | 180/200 [00:07<00:00, 26.71iteration/s][A[A[A[A[A[A[A










Processing:  12%|█▏        | 24/200 [00:16<01:53,  1.56iteration/s][A[A[A[A[A[A[A[A[A[A[A





Processing:  44%|████▍     | 88/200 [00:13<00:15,  7.28iteration/s][A[A[A[A[A[A















Processing:  62%|██████▎   | 125/200 [00:30<00:18,  4.04iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A



Processing:  88%|████████▊ | 177/200 [00:15<00:01, 12.38iteration/s][A[A[A[A











Processing:  83%|████████▎ | 166/200 [00:40<00:08,  3.99iteration/s][A[A[A[A[A[A[A[A[A[A[A[A


Processing:  82%|████████▏ | 163/200 [00:44<00:10,  3.56iteration/s][A[A[AProcessing:  64%|██████▍   | 128/200 [00:21<00:11,  6.16iteration/s]













Processing:  90%|████████▉ | 179/200 [00:29<00:03,  6.12iteration/s][A[A[A[A[A[A[A[A[A[A[A[A[A[A
